
zextras@mail:~/conf$ cat freshclam.conf.in
##
## Example config file for freshclam
## Please read the freshclam.conf(5) manual before editing this file.
##


# Comment or remove the line below.
#Example

# Path to the database directory.
# WARNING: It must match clamd.conf's directive!
# Default: hardcoded (depends on installation options)
DatabaseDirectory /opt/zextras/data/clamav/db
%%explode DatabaseCustomURL VAR:carbonioClamAVDatabaseCustomURL%%

# This option allows you to easily point freshclam to private mirrors.
# If PrivateMirror is set, freshclam does not attempt to use DNS
# to determine whether its databases are out-of-date, instead it will
# use the If-Modified-Since request or directly check the headers of the
# remote database files. For each database, freshclam first attempts
# to download the CLD file. If that fails, it tries to download the
# CVD file. This option overrides DatabaseMirror, DNSDatabaseInfo
# and ScriptedUpdates. It can be used multiple times to provide
# fall-back mirrors.
# Default: disabled
#PrivateMirror mirror1.example.com
#PrivateMirror mirror2.example.com

# Number of database checks per day.
# Default: 12 (every two hours)
Checks %%freq VAR:zimbraVirusDefinitionsUpdateFrequency 24%%

# Proxy settings
# The HTTPProxyServer may be prefixed with [scheme]:// to specify which kind
# of proxy is used.
#   http://     HTTP Proxy. Default when no scheme or proxy type is specified.
#   https://    HTTPS Proxy. (Added in 7.52.0 for OpenSSL, GnuTLS and NSS)
#   socks4://   SOCKS4 Proxy.
#   socks4a://  SOCKS4a Proxy. Proxy resolves URL hostname.
#   socks5://   SOCKS5 Proxy.
#   socks5h://  SOCKS5 Proxy. Proxy resolves URL hostname.
# Default: disabled
#HTTPProxyServer https://proxy.example.com
#HTTPProxyPort 1234
#HTTPProxyUsername myusername
#HTTPProxyPassword mypass

# If your servers are behind a firewall/proxy which applies User-Agent
# filtering you can use this option to force the use of a different
# User-Agent header.
# As of ClamAV 0.103.3, this setting may not be used when updating from the
# clamav.net CDN and can only be used when updating from a private mirror.
# Default: clamav/version_number (OS: ..., ARCH: ..., CPU: ..., UUID: ...)
#HTTPUserAgent SomeUserAgentIdString

# Use aaa.bbb.ccc.ddd as client address for downloading databases. Useful for
# multi-homed systems.
# Default: Use OS'es default outgoing IP address.
#LocalIPAddress aaa.bbb.ccc.ddd

# Send the RELOAD command to clamd.
# Default: no
NotifyClamd /opt/zextras/conf/clamd.conf

# Run command after successful database update.
# Use EXIT_1 to return 1 after successful database update.
# Default: disabled
#OnUpdateExecute command

# Run command when database update process fails.
# Default: disabled
#OnErrorExecute command

# Run command when freshclam reports outdated version.
# In the command string %v will be replaced by the new version number.
# Default: disabled
#OnOutdatedExecute command

# Don't fork into background.
# Default: no
#Foreground yes

# Enable debug messages in libclamav.
# Default: no
#Debug yes

# Timeout in seconds when connecting to database server.
# Default: 30
#ConnectTimeout 60

# Maximum time in seconds for each download operation. 0 means no timeout.
# Default: 0
#ReceiveTimeout 1800

# With this option enabled, freshclam will attempt to load new databases into
# memory to make sure they are properly handled by libclamav before replacing
# the old ones.
# Tip: This feature uses a lot of RAM. If your system has limited RAM and you
# are actively running ClamD or ClamScan during the update, then you may need
# to set `TestDatabases no`.
# Default: yes
#TestDatabases no

# This option enables downloading of bytecode.cvd, which includes additional
# detection mechanisms and improvements to the ClamAV engine.
# Default: yes
#Bytecode no

# Include an optional signature databases (opt-in).
# This option can be used multiple times.
#ExtraDatabase dbname1
#ExtraDatabase dbname2

# Exclude a standard signature database (opt-out).
# This option can be used multiple times.
#ExcludeDatabase dbname1
#ExcludeDatabase dbname2
zextras@mail:~/conf$




zextras@mail:~/conf$ tail  -n 100 /opt/zextras/log/freshclam.log
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
porcupine.ndb is up-to-date (version: custom database)
phishtank.ndb is up-to-date (version: custom database)
porcupine.hsb is up-to-date (version: custom database)
--------------------------------------
Received signal: wake up
ClamAV update process started at Fri Jul  7 02:55:50 2023
daily.cld database is up-to-date (version: 26961, sigs: 2038526, f-level: 90, builder: raynman)
main.cvd database is up-to-date (version: 62, sigs: 6647427, f-level: 90, builder: sigmgr)
bytecode.cvd database is up-to-date (version: 334, sigs: 91, f-level: 90, builder: anvilleg)
rfxn.ndb is up-to-date (version: custom database)
rfxn.hdb is up-to-date (version: custom database)
rfxn.yara is up-to-date (version: custom database)
bofhland_cracked_URL.ndb is up-to-date (version: custom database)
bofhland_malware_URL.ndb is up-to-date (version: custom database)
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
porcupine.ndb is up-to-date (version: custom database)
phishtank.ndb is up-to-date (version: custom database)
porcupine.hsb is up-to-date (version: custom database)
--------------------------------------
Received signal: wake up
ClamAV update process started at Fri Jul  7 04:55:56 2023
daily.cld database is up-to-date (version: 26961, sigs: 2038526, f-level: 90, builder: raynman)
main.cvd database is up-to-date (version: 62, sigs: 6647427, f-level: 90, builder: sigmgr)
bytecode.cvd database is up-to-date (version: 334, sigs: 91, f-level: 90, builder: anvilleg)
rfxn.ndb is up-to-date (version: custom database)
rfxn.hdb is up-to-date (version: custom database)
rfxn.yara is up-to-date (version: custom database)
bofhland_cracked_URL.ndb is up-to-date (version: custom database)
bofhland_malware_URL.ndb is up-to-date (version: custom database)
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-3d0350d9093fc19c13502c4c0f4de690.tmp-porcupine.ndb' ...
Database test passed.
porcupine.ndb updated (version: custom database, sigs: 2567)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-295681c656b82d655b94de4492bb7a3f.tmp-phishtank.ndb' ...
Database test passed.
phishtank.ndb updated (version: custom database, sigs: 1)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-ca900f360bf48e98cdb082995cb60f57.tmp-porcupine.hsb' ...
Database test passed.
porcupine.hsb updated (version: custom database, sigs: 250)
WARNING: Clamd was NOT notified: Can't connect to clamd through /opt/zextras/data/clamav/clamav.sock: Connection refused
--------------------------------------
Received signal: wake up
ClamAV update process started at Fri Jul  7 06:56:03 2023
daily.cld database is up-to-date (version: 26961, sigs: 2038526, f-level: 90, builder: raynman)
main.cvd database is up-to-date (version: 62, sigs: 6647427, f-level: 90, builder: sigmgr)
bytecode.cvd database is up-to-date (version: 334, sigs: 91, f-level: 90, builder: anvilleg)
rfxn.ndb is up-to-date (version: custom database)
rfxn.hdb is up-to-date (version: custom database)
rfxn.yara is up-to-date (version: custom database)
bofhland_cracked_URL.ndb is up-to-date (version: custom database)
bofhland_malware_URL.ndb is up-to-date (version: custom database)
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
porcupine.ndb is up-to-date (version: custom database)
phishtank.ndb is up-to-date (version: custom database)
porcupine.hsb is up-to-date (version: custom database)
--------------------------------------
Received signal: wake up
ClamAV update process started at Fri Jul  7 08:56:09 2023
daily.cld database is up-to-date (version: 26961, sigs: 2038526, f-level: 90, builder: raynman)
main.cvd database is up-to-date (version: 62, sigs: 6647427, f-level: 90, builder: sigmgr)
bytecode.cvd database is up-to-date (version: 334, sigs: 91, f-level: 90, builder: anvilleg)
rfxn.ndb is up-to-date (version: custom database)
rfxn.hdb is up-to-date (version: custom database)
rfxn.yara is up-to-date (version: custom database)
bofhland_cracked_URL.ndb is up-to-date (version: custom database)
bofhland_malware_URL.ndb is up-to-date (version: custom database)
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-4f2677f25e7787b10c4948e3298aafbc.tmp-porcupine.ndb' ...
Database test passed.
porcupine.ndb updated (version: custom database, sigs: 2567)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-b569328a022257393f2c7af9cd04ceed.tmp-phishtank.ndb' ...
Database test passed.
phishtank.ndb updated (version: custom database, sigs: 1)
Testing database: '/opt/zextras/data/clamav/db/tmp.7de2f15f18/clamav-49ffc7852ef14ffdc977ba499085ad0f.tmp-porcupine.hsb' ...
Database test passed.
porcupine.hsb updated (version: custom database, sigs: 250)
WARNING: Clamd was NOT notified: Can't connect to clamd through /opt/zextras/data/clamav/clamav.sock: Connection refused
--------------------------------------
Received signal: wake up
ClamAV update process started at Fri Jul  7 10:56:16 2023
daily.cld database is up-to-date (version: 26961, sigs: 2038526, f-level: 90, builder: raynman)
main.cvd database is up-to-date (version: 62, sigs: 6647427, f-level: 90, builder: sigmgr)
bytecode.cvd database is up-to-date (version: 334, sigs: 91, f-level: 90, builder: anvilleg)
rfxn.ndb is up-to-date (version: custom database)
rfxn.hdb is up-to-date (version: custom database)
rfxn.yara is up-to-date (version: custom database)
bofhland_cracked_URL.ndb is up-to-date (version: custom database)
bofhland_malware_URL.ndb is up-to-date (version: custom database)
bofhland_phishing_URL.ndb is up-to-date (version: custom database)
bofhland_malware_attach.hdb is up-to-date (version: custom database)
porcupine.ndb is up-to-date (version: custom database)
phishtank.ndb is up-to-date (version: custom database)
porcupine.hsb is up-to-date (version: custom database)
--------------------------------------
zextras@mail:~/conf$




zextras@mail:~/conf$ zmfreshclamctl restart
Stopping freshclam...done.
Starting freshclam...done.
zextras@mail:~/conf$
zextras@mail:~/conf$ zmcontrol restart
Host mail.sampleserver.xyz
        Stopping config service...Done.
        Stopping service webapp...Done.
        Stopping stats...Done.
        Stopping mta...Done.
        Stopping cbpolicyd...Done.
        Stopping opendkim...Done.
        Stopping amavis...Done.
        Stopping antivirus...Done.
        Stopping antispam...Done.
        Stopping proxy...Done.
        Stopping memcached...Done.
        Stopping mailbox...Done.
        Stopping directory-server...Done.
Host mail.sampleserver.xyz
        Starting directory server...Done.
        Starting config service...Done.
        Starting mailbox...Done.
        Starting memcached...Done.
        Starting proxy...Done.
        Starting amavis...Done.
        Starting antispam...Done.
        Starting antivirus...Done.
        Starting opendkim...Done.
        Starting mta...Done.
        Starting stats...Done.
        Starting service webapp...Done.
zextras@mail:~/conf$




# Maleware-rfxn
DatabaseCustomURL http://www.rfxn.com/downloads/rfxn.ndb
DatabaseCustomURL http://www.rfxn.com/downloads/rfxn.hdb
DatabaseCustomURL http://www.rfxn.com/downloads/rfxn.yara

# Custom Database Clamav With token (register for free https://www.securiteinfo.com/clients/customers/account ) 
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfo.hdb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfo.ign2
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/javascript.ndb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/spam_marketing.ndb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfohtml.hdb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfoascii.hdb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfoandroid.hdb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfoold.hdb
DatabaseCustomURL https://www.securiteinfo.com/get/signatures/7e7af83dd8eb714f77d6ddb08932b66c5e3779c805e52dec70df86995c55e040e5ebe37b01edb1bfcf538bf39e3e0d61dfd5f2b086694fae2866500a37a504be/securiteinfopdf.hdb

# Malware
DatabaseCustomURL https://cdn.malware.expert/malware.expert.ndb
DatabaseCustomURL https://cdn.malware.expert/malware.expert.hdb
DatabaseCustomURL https://cdn.malware.expert/malware.expert.ldb
DatabaseCustomURL https://cdn.malware.expert/malware.expert.fp

# Sanesecurity + Foxhole
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/MiscreantPunch099-INFO-Low.ldb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/MiscreantPunch099-Low.ldb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/Sanesecurity_BlackEnergy.yara
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/Sanesecurity_sigtest.yara
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/Sanesecurity_spam.yara
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/badmacro.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/blurl.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_cracked_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_malware_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_malware_attach.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_phishing_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/crdfam.clamav.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/doppelstern-phishtank.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/doppelstern.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/doppelstern.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_all.cdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_all.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_filename.cdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_generic.cdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_js.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/foxhole_mail.cdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/hackingteam.hsb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/junk.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/jurlbl.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/jurlbla.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/lott.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/malwarehash.hsb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/phish.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/rogue.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/scam.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/scamnailer.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/shelter.ldb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/sigwhitelist.ign2
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/spam.ldb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/spamattach.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/spamimg.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/spear.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/spearl.ndb

# winnow
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow.attachments.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow.complex.patterns.ldb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_bad_cw.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_extended_malware.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_extended_malware_links.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_malware.hdb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_phish_complete.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_phish_complete_url.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/winnow_spam_complete.ndb

# bofhland
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_cracked_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_malware_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_phishing_URL.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/bofhland_malware_attach.hdb


# Porcupine
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/porcupine.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/phishtank.ndb
DatabaseCustomURL https://ftp.swin.edu.au/sanesecurity/porcupine.hsb

# maldet
DatabaseCustomURL https://www.rfxn.com/downloads/rfxn.ndb
DatabaseCustomURL https://www.rfxn.com/downloads/rfxn.hdb

# Githubusercontent
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_PCclient.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Passcv.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Pipcreat.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Poseidon_Group.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Prikormka.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_PutterPanda.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_RedLeaves.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Regin.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Sauron_extras.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Scarab_Scieron.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Seaduke.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Snowglobe_Babar.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Sofacy_Bundestag.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Sofacy_Fysbis.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Sofacy_Jun16.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Sphinx_Moth.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Stuxnet.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Terracota.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_ThreatGroup3390.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_TradeSecret.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Turla_Neuron.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_UP007_SLServer.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Unit78020.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Waterbug.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_WildNeutron.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Windigo_Onimiki.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_Winnti.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_WoolenGoldfish.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_eqgrp_apr17.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_fancybear_dnc.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_fancybear_downdelph.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/APT_furtim.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/EXPERIMENTAL_Beef.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/GEN_PowerShell.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_ATMPot.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_ATM_HelloWorld.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_AgentTesla.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_AgentTesla_SMTP.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Alina.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Andromeda.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Arkei.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Athena.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Atmos.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_BackdoorSSH.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Backoff.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Bangat.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_BlackRev.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_BlackWorm.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Boouset.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Bublik.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Buzus_Softpulse.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_CAP_HookExKeylogger.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Chicken.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Citadel.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Cloaking.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Cookies.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Cxpid.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_Cythosia.yar
DatabaseCustomURL https://raw.githubusercontent.com/Yara-Rules/rules/master/malware/MALW_DDoSTf.yar
